iter	Passed	Remaining
426	3044	4085
427	3046	4071
428	3048	4058
429	3050	4043
430	3054	4031
431	3058	4021
432	3065	4014
433	3067	4000
434	3071	3989
435	3082	3987
436	3085	3975
437	3093	3968
438	3097	3958
439	3101	3947
440	3105	3936
441	3111	3928
442	3116	3918
443	3122	3909
444	3131	3905
445	3135	3894
446	3140	3885
447	3151	3882
448	3159	3877
449	3161	3863
450	3164	3851
451	3167	3840
452	3170	3828
453	3177	3821
454	3182	3811
455	3186	3801
456	3193	3794
457	3197	3783
458	3201	3773
459	3204	3761
460	3206	3748
461	3209	3737
462	3213	3727
463	3217	3716
464	3221	3706
465	3225	3695
466	3231	3688
467	3234	3676
468	3237	3665
469	3241	3655
470	3243	3643
471	3246	3631
472	3251	3623
473	3260	3618
474	3263	3607
475	3265	3594
476	3267	3582
477	3274	3576
478	3277	3565
479	3281	3554
480	3284	3543
481	3287	3532
482	3290	3521
483	3293	3511
484	3295	3498
485	3302	3492
486	3304	3481
487	3306	3469
488	3310	3459
489	3314	3449
490	3316	3438
491	3323	3431
492	3327	3422
493	3330	3411
494	3336	3403
495	3338	3392
496	3341	3381
497	3344	3370
498	3350	3364
499	3356	3356
500	3363	3350
501	3372	3345
502	3375	3335
503	3379	3325
504	3381	3314
505	3387	3307
506	3392	3298
507	3394	3287
508	3396	3276
509	3400	3267
510	3403	3256
511	3405	3246
512	3407	3235
513	3410	3224
514	3414	3215
515	3417	3205
516	3420	3195
517	3423	3185
518	3426	3175
519	3429	3165
520	3433	3156
521	3437	3147
522	3440	3138
523	3443	3127
524	3446	3118
525	3452	3111
526	3456	3102
527	3457	3091
528	3460	3080
529	3461	3069
530	3466	3061
531	3470	3052
532	3474	3043
533	3477	3034
534	3478	3023
535	3480	3012
536	3482	3002
537	3488	2996
538	3493	2988
539	3498	2980
540	3503	2972
541	3505	2962
542	3509	2953
543	3510	2942
544	3514	2934
545	3517	2924
546	3521	2915
547	3522	2905
548	3524	2895
549	3528	2886
550	3533	2878
551	3536	2869
552	3539	2860
553	3540	2850
554	3541	2839
555	3546	2832
556	3548	2822
557	3552	2813
558	3555	2804
559	3559	2796
560	3562	2787
561	3565	2778
562	3567	2769
563	3570	2760
564	3572	2750
565	3574	2740
566	3576	2731
567	3583	2725
568	3587	2717
569	3591	2709
570	3593	2700
571	3605	2697
572	3608	2688
573	3613	2681
574	3618	2674
575	3623	2667
576	3629	2660
577	3633	2652
578	3636	2644
579	3642	2637
580	3646	2629
581	3650	2621
582	3655	2614
583	3664	2610
584	3671	2604
585	3673	2595
586	3676	2586
587	3678	2577
588	3681	2568
589	3684	2560
590	3686	2551
591	3688	2541
592	3694	2535
593	3701	2529
594	3708	2524
595	3714	2517
596	3718	2509
597	3722	2502
598	3731	2498
599	3734	2489
600	3738	2482
601	3740	2473
602	3748	2467
603	3753	2460
604	3757	2453
605	3782	2458
606	3784	2450
607	3788	2442
608	3798	2438
609	3800	2429
610	3802	2421
611	3810	2415
612	3814	2408
613	3817	2400
614	3820	2391
615	3823	2383
616	3827	2376
617	3830	2367
618	3835	2360
619	3846	2357
620	3853	2351
621	3860	2346
622	3864	2338
623	3867	2330
624	3869	2321
625	3876	2315
626	3881	2309
627	3884	2301
628	3889	2293
629	3895	2287
630	3912	2288
631	3925	2285
632	3931	2279
633	3938	2273
634	3944	2267
635	3955	2263
636	3959	2256
637	3961	2247
638	3964	2239
639	3966	2231
640	3969	2223
641	3975	2216
642	3978	2208
643	3983	2201
644	3989	2195
645	3993	2188
646	3996	2180
647	4000	2173
648	4005	2166
649	4011	2159
650	4014	2152
651	4019	2145
652	4023	2138
653	4040	2137
654	4043	2129
655	4046	2121
656	4050	2114
657	4058	2109
658	4066	2104
659	4073	2098
660	4083	2094
661	4090	2088
662	4095	2081
663	4098	2073
664	4110	2070
665	4115	2064
666	4123	2058
667	4127	2051
668	4131	2044
669	4141	2040
670	4148	2033
671	4153	2027
672	4162	2022
673	4164	2014
674	4168	2006
675	4173	2000
676	4177	1993
677	4185	1987
678	4187	1979
679	4191	1972
680	4198	1966
681	4208	1962
682	4213	1955
683	4221	1950
684	4224	1942
685	4227	1934
686	4229	1926
687	4240	1922
688	4242	1914
689	4252	1910
690	4257	1903
691	4260	1896
692	4272	1892
693	4279	1887
694	4286	1880
695	4289	1873
696	4294	1866
697	4297	1859
698	4300	1851
699	4303	1844
700	4307	1837
701	4310	1829
702	4313	1822
703	4317	1815
704	4322	1808
705	4328	1802
706	4339	1798
707	4345	1792
708	4347	1784
709	4351	1777
710	4357	1771
711	4360	1763
712	4366	1757
713	4370	1750
714	4373	1743
715	4376	1735
716	4380	1728
717	4387	1723
718	4391	1716
719	4394	1708
720	4411	1707
721	4419	1701
722	4423	1694
723	4425	1687
724	4427	1679
725	4432	1672
726	4436	1666
727	4442	1659
728	4444	1652
729	4447	1644
730	4449	1637
731	4451	1629
732	4454	1622
733	4456	1614
734	4459	1607
735	4465	1601
736	4481	1599
737	4485	1592
738	4486	1584
739	4497	1580
740	4502	1573
741	4505	1566
742	4508	1559
743	4513	1552
744	4516	1545
745	4519	1538
746	4521	1531
747	4525	1524
748	4532	1519
749	4534	1511
750	4536	1504
751	4538	1496
752	4543	1490
753	4554	1485
754	4568	1482
755	4570	1475
756	4573	1468
757	4576	1461
758	4579	1454
759	4581	1446
760	4583	1439
761	4585	1432
762	4588	1425
763	4590	1418
764	4594	1411
765	4596	1404
766	4598	1396
767	4600	1389
768	4602	1382
769	4604	1375
770	4606	1368
771	4610	1361
772	4613	1354
773	4616	1347
774	4617	1340
775	4619	1333
776	4621	1326
777	4623	1319
778	4626	1312
779	4630	1306
780	4636	1300
781	4650	1296
782	4655	1290
783	4657	1283
784	4659	1276
785	4661	1269
786	4663	1262
787	4666	1255
788	4668	1248
789	4670	1241
790	4673	1234
791	4676	1228
792	4678	1221
793	4680	1214
794	4682	1207
795	4684	1200
796	4689	1194
797	4691	1187
798	4692	1180
799	4694	1173
800	4696	1166
801	4698	1160
802	4701	1153
803	4704	1146
804	4707	1140
805	4710	1133
806	4713	1127
807	4715	1120
808	4718	1114
809	4722	1107
810	4725	1101
811	4727	1094
812	4729	1087
813	4732	1081
814	4739	1075
815	4742	1069
816	4744	1062
817	4746	1056
818	4748	1049
819	4752	1043
820	4754	1036
821	4756	1030
822	4758	1023
823	4759	1016
824	4762	1010
825	4765	1003
826	4768	997
827	4769	990
828	4771	984
829	4773	977
830	4776	971
831	4778	964
832	4780	958
833	4783	952
834	4786	945
835	4789	939
836	4791	933
837	4793	926
838	4796	920
839	4800	914
840	4802	907
841	4804	901
842	4806	895
843	4809	888
844	4811	882
845	4814	876
846	4816	870
847	4818	863
848	4821	857
849	4823	851
850	4825	844
851	4828	838
852	4831	832
853	4834	826
854	4836	820
855	4839	814
856	4841	807
857	4843	801
858	4847	795
859	4849	789
860	4852	783
861	4855	777
862	4858	771
863	4861	765
864	4863	759
865	4865	752
866	4867	746
867	4869	740
868	4872	734
869	4873	728
870	4875	722
871	4879	716
872	4882	710
873	4884	704
874	4887	698
875	4889	692
876	4891	686
877	4893	679
878	4896	674
879	4898	668
880	4901	662
881	4903	656
882	4906	650
883	4908	644
884	4911	638
885	4913	632
886	4915	626
887	4918	620
888	4920	614
889	4923	608
890	4926	602
891	4928	596
892	4930	590
893	4933	584
894	4935	579
895	4938	573
896	4940	567
897	4945	561
898	4948	555
899	4951	550
900	4954	544
901	4957	538
902	4959	532
903	4964	527
904	4966	521
905	4968	515
906	4970	509
907	4972	503
908	4974	497
909	4976	492
910	4978	486
911	4979	480
912	4981	474
913	4983	468
914	4984	463
915	4987	457
916	4990	451
917	4991	445
918	4993	440
919	4995	434
920	4997	428
921	4999	422
922	5000	417
923	5002	411
924	5007	405
925	5008	400
926	5010	394
927	5012	388
928	5014	383
929	5016	377
930	5018	371
931	5020	366
932	5022	360
933	5024	355
934	5026	349
935	5028	343
936	5030	338
937	5031	332
938	5033	326
939	5036	321
940	5039	315
941	5041	310
942	5043	304
943	5045	299
944	5047	293
945	5048	288
946	5050	282
947	5052	277
948	5053	271
949	5055	266
950	5056	260
951	5058	255
952	5060	249
953	5062	244
954	5063	238
955	5065	233
956	5067	227
957	5068	222
958	5070	216
959	5071	211
960	5073	205
961	5074	200
962	5076	195
963	5077	189
964	5079	184
965	5080	178
966	5082	173
967	5083	168
968	5085	162
969	5087	157
970	5088	151
971	5090	146
972	5091	141
973	5093	135
974	5094	130
975	5095	125
976	5097	120
977	5099	114
978	5101	109
979	5102	104
980	5104	98
981	5106	93
982	5108	88
983	5110	83
984	5112	77
985	5113	72
986	5115	67
987	5117	62
988	5119	56
989	5121	51
990	5123	46
991	5125	41
992	5127	36
993	5128	30
994	5129	25
995	5131	20
996	5133	15
997	5134	10
998	5136	5
999	5138	0
